1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                          ND.NEC - nondirectional operation of 8-tower array                        
                          Single Wire Tower  4’ face  405’ AGL  20 segments                     
                          Perfectly conducting ground                                               
                          Exciting tower 7 with others grounded thru 15uH                           
                                                                                                    




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
    59 122.08600  49.32600 114.18200   6.17200   90.00000    .00000    .58200    58   59   60    301
    60 122.08600  49.32600 120.35400   6.17200   90.00000    .00000    .58200    59   60    0    301
    61 183.12900  73.98900   3.08600   6.17200   90.00000    .00000    .58200    61   61   62    401
    62 183.12900  73.98900   9.25800   6.17200   90.00000    .00000    .58200    61   62   63    401
    63 183.12900  73.98900  15.43000   6.17200   90.00000    .00000    .58200    62   63   64    401
    64 183.12900  73.98900  21.60200   6.17200   90.00000    .00000    .58200    63   64   65    401
    65 183.12900  73.98900  27.77400   6.17200   90.00000    .00000    .58200    64   65   66    401
    66 183.12900  73.98900  33.94600   6.17200   90.00000    .00000    .58200    65   66   67    401
    67 183.12900  73.98900  40.11800   6.17200   90.00000    .00000    .58200    66   67   68    401
    68 183.12900  73.98900  46.29000   6.17200   90.00000    .00000    .58200    67   68   69    401
    69 183.12900  73.98900  52.46200   6.17200   90.00000    .00000    .58200    68   69   70    401
    70 183.12900  73.98900  58.63400   6.17200   90.00000    .00000    .58200    69   70   71    401
    71 183.12900  73.98900  64.80600   6.17200   90.00000    .00000    .58200    70   71   72    401
    72 183.12900  73.98900  70.97800   6.17200   90.00000    .00000    .58200    71   72   73    401
    73 183.12900  73.98900  77.15000   6.17200   90.00000    .00000    .58200    72   73   74    401
    74 183.12900  73.98900  83.32200   6.17200   90.00000    .00000    .58200    73   74   75    401
    75 183.12900  73.98900  89.49400   6.17200   90.00000    .00000    .58200    74   75   76    401
    76 183.12900  73.98900  95.66600   6.17200   90.00000    .00000    .58200    75   76   77    401
    77 183.12900  73.98900 101.83800   6.17200   90.00000    .00000    .58200    76   77   78    401
    78 183.12900  73.98900 108.01000   6.17200   90.00000    .00000    .58200    77   78   79    401
    79 183.12900  73.98900 114.18200   6.17200   90.00000    .00000    .58200    78   79   80    401
    80 183.12900  73.98900 120.35400   6.17200   90.00000    .00000    .58200    79   80    0    401
    81  -3.13500 -59.81100   3.08600   6.17200   90.00000    .00000    .58200    81   81   82    501
    82  -3.13500 -59.81100   9.25800   6.17200   90.00000    .00000    .58200    81   82   83    501
    83  -3.13500 -59.81100  15.43000   6.17200   90.00000    .00000    .58200    82   83   84    501
    84  -3.13500 -59.81100  21.60200   6.17200   90.00000    .00000    .58200    83   84   85    501
    85  -3.13500 -59.81100  27.77400   6.17200   90.00000    .00000    .58200    84   85   86    501
    86  -3.13500 -59.81100  33.94600   6.17200   90.00000    .00000    .58200    85   86   87    501
    87  -3.13500 -59.81100  40.11800   6.17200   90.00000    .00000    .58200    86   87   88    501
    88  -3.13500 -59.81100  46.29000   6.17200   90.00000    .00000    .58200    87   88   89    501
    89  -3.13500 -59.81100  52.46200   6.17200   90.00000    .00000    .58200    88   89   90    501
    90  -3.13500 -59.81100  58.63400   6.17200   90.00000    .00000    .58200    89   90   91    501
    91  -3.13500 -59.81100  64.80600   6.17200   90.00000    .00000    .58200    90   91   92    501
    92  -3.13500 -59.81100  70.97800   6.17200   90.00000    .00000    .58200    91   92   93    501
    93  -3.13500 -59.81100  77.15000   6.17200   90.00000    .00000    .58200    92   93   94    501
    94  -3.13500 -59.81100  83.32200   6.17200   90.00000    .00000    .58200    93   94   95    501
    95  -3.13500 -59.81100  89.49400   6.17200   90.00000    .00000    .58200    94   95   96    501
    96  -3.13500 -59.81100  95.66600   6.17200   90.00000    .00000    .58200    95   96   97    501
    97  -3.13500 -59.81100 101.83800   6.17200   90.00000    .00000    .58200    96   97   98    501
    98  -3.13500 -59.81100 108.01000   6.17200   90.00000    .00000    .58200    97   98   99    501
    99  -3.13500 -59.81100 114.18200   6.17200   90.00000    .00000    .58200    98   99  100    501
   100  -3.13500 -59.81100 120.35400   6.17200   90.00000    .00000    .58200    99  100    0    501
   101  57.86700 -35.07300   3.08600   6.17200   90.00000    .00000    .58200   101  101  102    601
   102  57.86700 -35.07300   9.25800   6.17200   90.00000    .00000    .58200   101  102  103    601
   103  57.86700 -35.07300  15.43000   6.17200   90.00000    .00000    .58200   102  103  104    601
   104  57.86700 -35.07300  21.60200   6.17200   90.00000    .00000    .58200   103  104  105    601
   105  57.86700 -35.07300  27.77400   6.17200   90.00000    .00000    .58200   104  105  106    601
   106  57.86700 -35.07300  33.94600   6.17200   90.00000    .00000    .58200   105  106  107    601
   107  57.86700 -35.07300  40.11800   6.17200   90.00000    .00000    .58200   106  107  108    601
   108  57.86700 -35.07300  46.29000   6.17200   90.00000    .00000    .58200   107  108  109    601
   109  57.86700 -35.07300  52.46200   6.17200   90.00000    .00000    .58200   108  109  110    601
   110  57.86700 -35.07300  58.63400   6.17200   90.00000    .00000    .58200   109  110  111    601
   111  57.86700 -35.07300  64.80600   6.17200   90.00000    .00000    .58200   110  111  112    601
   112  57.86700 -35.07300  70.97800   6.17200   90.00000    .00000    .58200   111  112  113    601
   113  57.86700 -35.07300  77.15000   6.17200   90.00000    .00000    .58200   112  113  114    601
   114  57.86700 -35.07300  83.32200   6.17200   90.00000    .00000    .58200   113  114  115    601
   115  57.86700 -35.07300  89.49400   6.17200   90.00000    .00000    .58200   114  115  116    601
   116  57.86700 -35.07300  95.66600   6.17200   90.00000    .00000    .58200   115  116  117    601
   117  57.86700 -35.07300 101.83800   6.17200   90.00000    .00000    .58200   116  117  118    601
   118  57.86700 -35.07300 108.01000   6.17200   90.00000    .00000    .58200   117  118  119    601
   119  57.86700 -35.07300 114.18200   6.17200   90.00000    .00000    .58200   118  119  120    601
   120  57.86700 -35.07300 120.35400   6.17200   90.00000    .00000    .58200   119  120    0    601
   121 119.02400 -10.45500   3.08600   6.17200   90.00000    .00000    .58200   121  121  122    701
   122 119.02400 -10.45500   9.25800   6.17200   90.00000    .00000    .58200   121  122  123    701
   123 119.02400 -10.45500  15.43000   6.17200   90.00000    .00000    .58200   122  123  124    701
   124 119.02400 -10.45500  21.60200   6.17200   90.00000    .00000    .58200   123  124  125    701
   125 119.02400 -10.45500  27.77400   6.17200   90.00000    .00000    .58200   124  125  126    701
   126 119.02400 -10.45500  33.94600   6.17200   90.00000    .00000    .58200   125  126  127    701
   127 119.02400 -10.45500  40.11800   6.17200   90.00000    .00000    .58200   126  127  128    701
   128 119.02400 -10.45500  46.29000   6.17200   90.00000    .00000    .58200   127  128  129    701
   129 119.02400 -10.45500  52.46200   6.17200   90.00000    .00000    .58200   128  129  130    701
   130 119.02400 -10.45500  58.63400   6.17200   90.00000    .00000    .58200   129  130  131    701
   131 119.02400 -10.45500  64.80600   6.17200   90.00000    .00000    .58200   130  131  132    701
   132 119.02400 -10.45500  70.97800   6.17200   90.00000    .00000    .58200   131  132  133    701
   133 119.02400 -10.45500  77.15000   6.17200   90.00000    .00000    .58200   132  133  134    701
   134 119.02400 -10.45500  83.32200   6.17200   90.00000    .00000    .58200   133  134  135    701
   135 119.02400 -10.45500  89.49400   6.17200   90.00000    .00000    .58200   134  135  136    701
   136 119.02400 -10.45500  95.66600   6.17200   90.00000    .00000    .58200   135  136  137    701
   137 119.02400 -10.45500 101.83800   6.17200   90.00000    .00000    .58200   136  137  138    701
   138 119.02400 -10.45500 108.01000   6.17200   90.00000    .00000    .58200   137  138  139    701
   139 119.02400 -10.45500 114.18200   6.17200   90.00000    .00000    .58200   138  139  140    701
   140 119.02400 -10.45500 120.35400   6.17200   90.00000    .00000    .58200   139  140    0    701
   141 179.88100  14.22000   3.08600   6.17200   90.00000    .00000    .58200   141  141  142    801
   142 179.88100  14.22000   9.25800   6.17200   90.00000    .00000    .58200   141  142  143    801
   143 179.88100  14.22000  15.43000   6.17200   90.00000    .00000    .58200   142  143  144    801
   144 179.88100  14.22000  21.60200   6.17200   90.00000    .00000    .58200   143  144  145    801
   145 179.88100  14.22000  27.77400   6.17200   90.00000    .00000    .58200   144  145  146    801
   146 179.88100  14.22000  33.94600   6.17200   90.00000    .00000    .58200   145  146  147    801
   147 179.88100  14.22000  40.11800   6.17200   90.00000    .00000    .58200   146  147  148    801
   148 179.88100  14.22000  46.29000   6.17200   90.00000    .00000    .58200   147  148  149    801
   149 179.88100  14.22000  52.46200   6.17200   90.00000    .00000    .58200   148  149  150    801
   150 179.88100  14.22000  58.63400   6.17200   90.00000    .00000    .58200   149  150  151    801
   151 179.88100  14.22000  64.80600   6.17200   90.00000    .00000    .58200   150  151  152    801
   152 179.88100  14.22000  70.97800   6.17200   90.00000    .00000    .58200   151  152  153    801
   153 179.88100  14.22000  77.15000   6.17200   90.00000    .00000    .58200   152  153  154    801
   154 179.88100  14.22000  83.32200   6.17200   90.00000    .00000    .58200   153  154  155    801
   155 179.88100  14.22000  89.49400   6.17200   90.00000    .00000    .58200   154  155  156    801
   156 179.88100  14.22000  95.66600   6.17200   90.00000    .00000    .58200   155  156  157    801
   157 179.88100  14.22000 101.83800   6.17200   90.00000    .00000    .58200   156  157  158    801
   158 179.88100  14.22000 108.01000   6.17200   90.00000    .00000    .58200   157  158  159    801
   159 179.88100  14.22000 114.18200   6.17200   90.00000    .00000    .58200   158  159  160    801
   160 179.88100  14.22000 120.35400   6.17200   90.00000    .00000    .58200   159  160    0    801






 ***** DATA CARD NO.  1   GN   1     0     0     0  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  2   FR   0     1     0     0  1.39000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  3   LD   0   101     1     1  0.00000E+00  1.50000E-05  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  4   LD   0   201     1     1  0.00000E+00  1.50000E-05  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  5   LD   0   301     1     1  0.00000E+00  1.50000E-05  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  6   LD   0   401     1     1  0.00000E+00  1.50000E-05  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  7   LD   0   501     1     1  0.00000E+00  1.50000E-05  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  8   LD   0   601     1     1  0.00000E+00  1.50000E-05  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  9   LD   0   801     1     1  0.00000E+00  1.50000E-05  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO. 10   EX   0   701     1     0  1.27946E+03  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO. 11   RP   0     1   361  1001  9.00000E+01  0.00000E+00  1.00000E+00  1.00000E+00  1.00000E+03  0.00000E+00




                                 - - - - - - FREQUENCY - - - - - -

                                    FREQUENCY= 1.3900E+00 MHZ
                                    WAVELENGTH= 2.1568E+02 METERS




                    APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS MORE THAN   1.000 WAVELENGTHS APART



                               - - - STRUCTURE IMPEDANCE LOADING - - -


       LOCATION          RESISTANCE   INDUCTANCE  CAPACITANCE       IMPEDANCE (OHMS)     CONDUCTIVITY    TYPE
    ITAG FROM THRU          OHMS        HENRYS       FARADS        REAL      IMAGINARY    MHOS/METER

     101    1    1                   1.5000E-05               -3.2000E+01  -3.2000E+01  -3.2000E+01    SERIES 

     201    1    1                   1.5000E-05               -3.2000E+01  -3.2000E+01  -3.2000E+01    SERIES 

     301    1    1                   1.5000E-05               -3.2000E+01  -3.2000E+01  -3.2000E+01    SERIES 

     401    1    1                   1.5000E-05               -3.2000E+01  -3.2000E+01  -3.2000E+01    SERIES 

     501    1    1                   1.5000E-05               -3.2000E+01  -3.2000E+01  -3.2000E+01    SERIES 

     601    1    1                   1.5000E-05               -3.2000E+01  -3.2000E+01  -3.2000E+01    SERIES 

     801    1    1                   1.5000E-05               -3.2000E+01  -3.2000E+01  -3.2000E+01    SERIES 



                                  - - - ANTENNA ENVIRONMENT - - -

                                          PERFECT GROUND



                                - - - MATRIX TIMING - - -

                        FILL=     .000 SEC.,  FACTOR=     .000 SEC.



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
   701   121 1.27946E+03 0.00000E+00 1.56690E+00 3.97046E+00 1.10034E+02-2.78821E+02 1.22465E-03 3.10323E-03 1.00239E+03



                             - - - CURRENTS AND LOCATION - - -

                                 DISTANCES IN WAVELENGTHS


  SEG.  TAG    COORD. OF SEG. CENTER     SEG.            - - - CURRENT (AMPS) - - -
  NO.   NO.     X        Y        Z      LENGTH     REAL        IMAG.       MAG.        PHASE
     1  101    .0000    .0000    .0143   .02862  -4.8583E-01 -6.8095E-01  8.3649E-01 -125.507
     2  101    .0000    .0000    .0429   .02862  -4.0992E-01 -5.8319E-01  7.1285E-01 -125.103
     3  101    .0000    .0000    .0715   .02862  -3.2803E-01 -4.8522E-01  5.8569E-01 -124.061
     4  101    .0000    .0000    .1002   .02862  -2.4277E-01 -3.8978E-01  4.5920E-01 -121.916
     5  101    .0000    .0000    .1288   .02862  -1.5341E-01 -2.9456E-01  3.3211E-01 -117.511
     6  101    .0000    .0000    .1574   .02862  -6.1890E-02 -2.0065E-01  2.0998E-01 -107.142
     7  101    .0000    .0000    .1860   .02862   2.9189E-02 -1.0984E-01  1.1365E-01  -75.118
     8  101    .0000    .0000    .2146   .02862   1.1696E-01 -2.4152E-02  1.1942E-01  -11.668
     9  101    .0000    .0000    .2432   .02862   1.9847E-01  5.4361E-02  2.0578E-01   15.318
    10  101    .0000    .0000    .2719   .02862   2.7087E-01  1.2373E-01  2.9780E-01   24.550
    11  101    .0000    .0000    .3005   .02862   3.3152E-01  1.8217E-01  3.7827E-01   28.789
    12  101    .0000    .0000    .3291   .02862   3.7806E-01  2.2814E-01  4.4156E-01   31.109
    13  101    .0000    .0000    .3577   .02862   4.0853E-01  2.6041E-01  4.8447E-01   32.515
    14  101    .0000    .0000    .3863   .02862   4.2143E-01  2.7810E-01  5.0492E-01   33.420
    15  101    .0000    .0000    .4149   .02862   4.1572E-01  2.8066E-01  5.0159E-01   34.024
    16  101    .0000    .0000    .4435   .02862   3.9082E-01  2.6793E-01  4.7384E-01   34.432
    17  101    .0000    .0000    .4722   .02862   3.4656E-01  2.4002E-01  4.2156E-01   34.706
    18  101    .0000    .0000    .5008   .02862   2.8294E-01  1.9725E-01  3.4491E-01   34.881
    19  101    .0000    .0000    .5294   .02862   1.9969E-01  1.3972E-01  2.4372E-01   34.980
    20  101    .0000    .0000    .5580   .02862   8.9042E-02  6.2380E-02  1.0872E-01   35.014
    21  201    .2830    .1143    .0143   .02862   1.0712E+00 -8.5551E-01  1.3709E+00  -38.614
    22  201    .2830    .1143    .0429   .02862   9.1978E-01 -7.2453E-01  1.1709E+00  -38.228
    23  201    .2830    .1143    .0715   .02862   7.7037E-01 -5.8566E-01  9.6771E-01  -37.243
    24  201    .2830    .1143    .1002   .02862   6.2705E-01 -4.4339E-01  7.6797E-01  -35.264
    25  201    .2830    .1143    .1288   .02862   4.8585E-01 -2.9623E-01  5.6904E-01  -31.371
    26  201    .2830    .1143    .1574   .02862   3.4813E-01 -1.4733E-01  3.7803E-01  -22.938
    27  201    .2830    .1143    .1860   .02862   2.1622E-01 -8.6160E-04  2.1622E-01    -.228
    28  201    .2830    .1143    .2146   .02862   9.2766E-02  1.3863E-01  1.6681E-01   56.211
    29  201    .2830    .1143    .2432   .02862  -1.9579E-02  2.6661E-01  2.6732E-01   94.200
    30  201    .2830    .1143    .2719   .02862  -1.1832E-01  3.7878E-01  3.9683E-01  107.348
    31  201    .2830    .1143    .3005   .02862  -2.0127E-01  4.7134E-01  5.1252E-01  113.124
    32  201    .2830    .1143    .3291   .02862  -2.6661E-01  5.4107E-01  6.0319E-01  116.231
    33  201    .2830    .1143    .3577   .02862  -3.1295E-01  5.8549E-01  6.6388E-01  118.125
    34  201    .2830    .1143    .3863   .02862  -3.3940E-01  6.0291E-01  6.9188E-01  119.377
    35  201    .2830    .1143    .4149   .02862  -3.4557E-01  5.9246E-01  6.8587E-01  120.254
    36  201    .2830    .1143    .4435   .02862  -3.3151E-01  5.5401E-01  6.4562E-01  120.896
    37  201    .2830    .1143    .4722   .02862  -2.9770E-01  4.8811E-01  5.7173E-01  121.379
    38  201    .2830    .1143    .5008   .02862  -2.4483E-01  3.9560E-01  4.6523E-01  121.752
    39  201    .2830    .1143    .5294   .02862  -1.7335E-01  2.7695E-01  3.2673E-01  122.043
    40  201    .2830    .1143    .5580   .02862  -7.7300E-02  1.2244E-01  1.4480E-01  122.264
    41  301    .5660    .2287    .0143   .02862   1.2598E+00 -6.4969E-01  1.4175E+00  -27.280
    42  301    .5660    .2287    .0429   .02862   1.0805E+00 -5.4591E-01  1.2106E+00  -26.805
    43  301    .5660    .2287    .0715   .02862   9.0226E-01 -4.3215E-01  1.0004E+00  -25.593
    44  301    .5660    .2287    .1002   .02862   7.3013E-01 -3.1245E-01  7.9418E-01  -23.168
    45  301    .5660    .2287    .1288   .02862   5.5965E-01 -1.8653E-01  5.8991E-01  -18.433
    46  301    .5660    .2287    .1574   .02862   3.9266E-01 -5.7772E-02  3.9689E-01   -8.370
    47  301    .5660    .2287    .1860   .02862   2.3220E-01  6.9590E-02  2.4241E-01   16.683
    48  301    .5660    .2287    .2146   .02862   8.1687E-02  1.9104E-01  2.0778E-01   66.849
    49  301    .5660    .2287    .2432   .02862  -5.5462E-02  3.0215E-01  3.0719E-01  100.401
    50  301    .5660    .2287    .2719   .02862  -1.7603E-01  3.9877E-01  4.3589E-01  113.818
    51  301    .5660    .2287    .3005   .02862  -2.7716E-01  4.7729E-01  5.5193E-01  120.144
    52  301    .5660    .2287    .3291   .02862  -3.5649E-01  5.3473E-01  6.4267E-01  123.690
    53  301    .5660    .2287    .3577   .02862  -4.1220E-01  5.6885E-01  7.0250E-01  125.928
    54  301    .5660    .2287    .3863   .02862  -4.4310E-01  5.7822E-01  7.2847E-01  127.463
    55  301    .5660    .2287    .4149   .02862  -4.4859E-01  5.6223E-01  7.1926E-01  128.586
    56  301    .5660    .2287    .4435   .02862  -4.2872E-01  5.2102E-01  6.7473E-01  129.449
    57  301    .5660    .2287    .4722   .02862  -3.8400E-01  4.5537E-01  5.9567E-01  130.140
    58  301    .5660    .2287    .5008   .02862  -3.1524E-01  3.6635E-01  4.8331E-01  130.712
    59  301    .5660    .2287    .5294   .02862  -2.2295E-01  2.5472E-01  3.3851E-01  131.196
    60  301    .5660    .2287    .5580   .02862  -9.9354E-02  1.1190E-01  1.4964E-01  131.602
    61  401    .8491    .3430    .0143   .02862  -2.9526E-01 -8.5070E-01  9.0048E-01 -109.141
    62  401    .8491    .3430    .0429   .02862  -2.4627E-01 -7.2568E-01  7.6633E-01 -108.745
    63  401    .8491    .3430    .0715   .02862  -1.9096E-01 -5.9768E-01  6.2744E-01 -107.719
    64  401    .8491    .3430    .1002   .02862  -1.3126E-01 -4.7043E-01  4.8840E-01 -105.590
    65  401    .8491    .3430    .1288   .02862  -6.7217E-02 -3.4149E-01  3.4805E-01 -101.135
    66  401    .8491    .3430    .1574   .02862  -5.8909E-04 -2.1279E-01  2.1280E-01  -90.159
    67  401    .8491    .3430    .1860   .02862   6.6388E-02 -8.7196E-02  1.0959E-01  -52.716
    68  401    .8491    .3430    .2146   .02862   1.3128E-01  3.2093E-02  1.3514E-01   13.737
    69  401    .8491    .3430    .2432   .02862   1.9161E-01  1.4181E-01  2.3838E-01   36.505
    70  401    .8491    .3430    .2719   .02862   2.4500E-01  2.3881E-01  3.4213E-01   44.267
