1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                          12 ELEMENT LOG PERIODIC ANTENNA IN FREE SPACE                             
                            78 SEGMENTS.     SIGMA=O/L       RECEIVING AND TRANS. PATTERNS.         
                          DIPOLE LENGTH TO DIAMETER RATIO=150.                                      
                          TAU=0.93.    SIGMA=0.70.     BOOM IMPEDANCE=50. OHMS.                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
    62 -10.66190  -1.37747    .00000    .45916     .00000  90.00000    .01377    61   62   63     11
    63 -10.66190   -.91831    .00000    .45916     .00000  90.00000    .01377    62   63   64     11
    64 -10.66190   -.45916    .00000    .45916     .00000  90.00000    .01377    63   64   65     11
    65 -10.66190    .00000    .00000    .45916     .00000  90.00000    .01377    64   65   66     11
    66 -10.66190    .45916    .00000    .45916     .00000  90.00000    .01377    65   66   67     11
    67 -10.66190    .91831    .00000    .45916     .00000  90.00000    .01377    66   67   68     11
    68 -10.66190   1.37747    .00000    .45916     .00000  90.00000    .01377    67   68   69     11
    69 -10.66190   1.83662    .00000    .45916     .00000  90.00000    .01377    68   69    0     11
    70 -12.21710  -1.97484    .00000    .49371     .00000  90.00000    .01481     0   70   71     12
    71 -12.21710  -1.48113    .00000    .49371     .00000  90.00000    .01481    70   71   72     12
    72 -12.21710   -.98742    .00000    .49371     .00000  90.00000    .01481    71   72   73     12
    73 -12.21710   -.49371    .00000    .49371     .00000  90.00000    .01481    72   73   74     12
    74 -12.21710    .00000    .00000    .49371     .00000  90.00000    .01481    73   74   75     12
    75 -12.21710    .49371    .00000    .49371     .00000  90.00000    .01481    74   75   76     12
    76 -12.21710    .98742    .00000    .49371     .00000  90.00000    .01481    75   76   77     12
    77 -12.21710   1.48113    .00000    .49371     .00000  90.00000    .01481    76   77   78     12
    78 -12.21710   1.97484    .00000    .49371     .00000  90.00000    .01481    77   78    0     12






 ***** DATA CARD NO.  1   FR   0     0     0     0  4.62900E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  2   TL   1     3     2     3 -5.00000E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  3   TL   2     3     3     3 -5.00000E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  4   TL   3     3     4     3 -5.00000E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  5   TL   4     3     5     3 -5.00000E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  6   TL   5     3     6     4 -5.00000E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  7   TL   6     4     7     4 -5.00000E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  8   TL   7     4     8     4 -5.00000E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  9   TL   8     4     9     4 -5.00000E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO. 10   TL   9     4    10     4 -5.00000E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO. 11   TL  10     4    11     5 -5.00000E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO. 12   TL  11     5    12     5 -5.00000E+01  0.00000E+00  0.00000E+00  0.00000E+00  2.00000E-02  0.00000E+00
 ***** DATA CARD NO. 13   EX   0     1     3    10  1.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO. 14   RP   0    37     1  1110  9.00000E+01  0.00000E+00 -5.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00




                                 - - - - - - FREQUENCY - - - - - -

                                    FREQUENCY= 4.6290E+01 MHZ
                                    WAVELENGTH= 6.4766E+00 METERS




                    APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS MORE THAN   1.000 WAVELENGTHS APART



                               - - - STRUCTURE IMPEDANCE LOADING - - -

                                   THIS STRUCTURE IS NOT LOADED



                                  - - - ANTENNA ENVIRONMENT - - -

                                            FREE SPACE



                                - - - MATRIX TIMING - - -

                        FILL=     .000 SEC.,  FACTOR=     .000 SEC.



                                            - - - NETWORK DATA - - -

      - FROM -    - TO -           TRANSMISSION LINE               -  -  SHUNT ADMITTANCES (MHOS)  -  -              LINE
      TAG  SEG.   TAG  SEG.      IMPEDANCE      LENGTH            - END ONE -                 - END TWO -            TYPE
      NO.   NO.   NO.   NO.         OHMS        METERS         REAL          IMAG.         REAL          IMAG.
        1     3     2     8     5.0000E+01    7.5270E-01    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
        2     8     3    13     5.0000E+01    8.0930E-01    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
        3    13     4    18     5.0000E+01    8.7030E-01    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
        4    18     5    23     5.0000E+01    9.3570E-01    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
        5    23     6    29     5.0000E+01    1.0062E+00    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
        6    29     7    36     5.0000E+01    1.0820E+00    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
        7    36     8    43     5.0000E+01    1.1633E+00    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
        8    43     9    50     5.0000E+01    1.2510E+00    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
        9    50    10    57     5.0000E+01    1.3451E+00    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
       10    57    11    65     5.0000E+01    1.4463E+00    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
       11    65    12    74     5.0000E+01    1.5552E+00    0.0000E+00    0.0000E+00    2.0000E-02    0.0000E+00   CROSSED 



   MAXIMUM RELATIVE ASYMMETRY OF THE DRIVING POINT ADMITTANCE MATRIX IS 1.073E-02 FOR SEGMENTS   65 AND   23
   RMS RELATIVE ASYMMETRY IS 5.722E-03



                           - - - STRUCTURE EXCITATION DATA AT NETWORK CONNECTION POINTS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
     2     8-6.76615E-01 7.27105E-01-1.87444E-04-1.90087E-03-3.44065E+02-3.89878E+02-1.27250E-03 1.44193E-03-6.27652E-04
     3    13-1.14181E-01-1.08175E+00 6.83837E-03 2.28688E-03-6.25976E+01-1.37254E+02-2.75067E-03 6.03124E-03-1.62732E-03
     4    18 9.62184E-01 5.03147E-01-4.58057E-03 1.06832E-02 7.16342E+00-9.31365E+01 8.20954E-04 1.06738E-02 4.83934E-04
     5    23-7.24711E-01 6.58962E-01-1.37151E-02-3.48001E-03 3.81906E+01-5.77368E+01 7.96955E-03 1.20484E-02 3.82314E-03
     6    29-2.80599E-01-7.56236E-01 1.69116E-03-1.27472E-02 5.54296E+01-2.93664E+01 1.40869E-02 7.46320E-03 4.58267E-03
     7    36 5.10272E-01 5.67793E-02 9.62868E-03-1.20117E-03 5.14585E+01 1.23163E+01 1.83802E-02-4.39920E-03 2.42252E-03
     8    43-2.44968E-01 2.99211E-01 1.37879E-03 5.04759E-03 4.28257E+01 6.02300E+01 7.84111E-03-1.10277E-02 5.86267E-04
     9    50-9.81880E-02-3.60792E-01-2.30707E-03 5.52792E-04 4.81224E+00 1.57538E+02 1.93718E-04-6.34175E-03 1.35420E-05
    10    57 3.40099E-01 2.78504E-02 3.63825E-04-9.09066E-04 1.02651E+02 3.33037E+02 8.45207E-04-2.74216E-03 4.92093E-05
    11    65-9.25522E-02 3.38623E-01 5.72648E-04 5.66062E-04 2.13899E+02 3.79890E+02 1.12538E-03-1.99869E-03 6.93408E-05
    12    74-2.94652E-01-1.34969E-01-7.24816E-04 4.78756E-04 1.97400E+02 3.16598E+02 1.41809E-03-2.27440E-03 7.44755E-05
     1     3 1.00000E+00 0.00000E+00 1.82302E-03 2.30143E-03 2.11487E+02-2.66988E+02 1.82302E-03 2.30143E-03 9.11508E-04



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
     1     3 1.00000E+00 0.00000E+00 2.36240E-02 2.50304E-04 4.23251E+01-4.48449E-01 2.36240E-02 2.50304E-04 1.18120E-02



                             - - - CURRENTS AND LOCATION - - -

                                 DISTANCES IN WAVELENGTHS


  SEG.  TAG    COORD. OF SEG. CENTER     SEG.            - - - CURRENT (AMPS) - - -
  NO.   NO.     X        Y        Z      LENGTH     REAL        IMAG.       MAG.        PHASE
     1    1    .0000   -.1235    .0000   .06176   6.9701E-04  5.6831E-04  8.9933E-04   39.192
     2    1    .0000   -.0618    .0000   .06176   1.5440E-03  1.5715E-03  2.2031E-03   45.505
     3    1    .0000    .0000    .0000   .06176   1.8230E-03  2.3014E-03  2.9360E-03   51.616
     4    1    .0000    .0618    .0000   .06176   1.5440E-03  1.5715E-03  2.2031E-03   45.505
     5    1    .0000    .1235    .0000   .06176   6.9701E-04  5.6831E-04  8.9933E-04   39.192
     6    2   -.1162   -.1328    .0000   .06641   1.9927E-04 -4.7369E-04  5.1390E-04  -67.185
     7    2   -.1162   -.0664    .0000   .06641   1.5391E-04 -1.3187E-03  1.3277E-03  -83.343
     8    2   -.1162    .0000    .0000   .06641  -1.8744E-04 -1.9009E-03  1.9101E-03  -95.632
     9    2   -.1162    .0664    .0000   .06641   1.5391E-04 -1.3187E-03  1.3277E-03  -83.343
    10    2   -.1162    .1328    .0000   .06641   1.9927E-04 -4.7369E-04  5.1390E-04  -67.185
    11    3   -.2412   -.1428    .0000   .07141   2.1564E-03  9.2255E-04  2.3455E-03   23.162
    12    3   -.2412   -.0714    .0000   .07141   5.2787E-03  1.9920E-03  5.6420E-03   20.675
    13    3   -.2412    .0000    .0000   .07141   6.8384E-03  2.2869E-03  7.2106E-03   18.491
    14    3   -.2412    .0714    .0000   .07141   5.2787E-03  1.9920E-03  5.6420E-03   20.675
    15    3   -.2412    .1428    .0000   .07141   2.1564E-03  9.2255E-04  2.3455E-03   23.162
    16    4   -.3756   -.1536    .0000   .07678  -1.5100E-03  3.5736E-03  3.8795E-03  112.906
    17    4   -.3756   -.0768    .0000   .07678  -3.6153E-03  8.5166E-03  9.2522E-03  113.001
    18    4   -.3756    .0000    .0000   .07678  -4.5806E-03  1.0683E-02  1.1624E-02  113.208
    19    4   -.3756    .0768    .0000   .07678  -3.6153E-03  8.5166E-03  9.2522E-03  113.001
    20    4   -.3756    .1536    .0000   .07678  -1.5100E-03  3.5736E-03  3.8795E-03  112.906
    21    5   -.5200   -.1651    .0000   .08256  -4.7273E-03 -9.5637E-04  4.8231E-03 -168.563
    22    5   -.5200   -.0826    .0000   .08256  -1.1146E-02 -2.5350E-03  1.1431E-02 -167.187
    23    5   -.5200    .0000    .0000   .08256  -1.3715E-02 -3.4800E-03  1.4150E-02 -165.762
    24    5   -.5200    .0826    .0000   .08256  -1.1146E-02 -2.5350E-03  1.1431E-02 -167.187
    25    5   -.5200    .1651    .0000   .08256  -4.7273E-03 -9.5637E-04  4.8231E-03 -168.563
    26    6   -.6754   -.1902    .0000   .06341   1.3729E-04 -3.3822E-03  3.3850E-03  -87.675
    27    6   -.6754   -.1268    .0000   .06341   5.5794E-04 -8.3198E-03  8.3385E-03  -86.163
    28    6   -.6754   -.0634    .0000   .06341   1.1472E-03 -1.1516E-02  1.1573E-02  -84.311
    29    6   -.6754    .0000    .0000   .06341   1.6912E-03 -1.2747E-02  1.2859E-02  -82.443
    30    6   -.6754    .0634    .0000   .06341   1.1472E-03 -1.1516E-02  1.1573E-02  -84.311
    31    6   -.6754    .1268    .0000   .06341   5.5794E-04 -8.3198E-03  8.3385E-03  -86.163
    32    6   -.6754    .1902    .0000   .06341   1.3729E-04 -3.3822E-03  3.3850E-03  -87.675
    33    7   -.8425   -.2046    .0000   .06818   2.5954E-03 -5.7118E-04  2.6575E-03  -12.412
    34    7   -.8425   -.1364    .0000   .06818   6.4067E-03 -1.2269E-03  6.5231E-03  -10.841
    35    7   -.8425   -.0682    .0000   .06818   8.8142E-03 -1.3926E-03  8.9235E-03   -8.978
    36    7   -.8425    .0000    .0000   .06818   9.6287E-03 -1.2012E-03  9.7033E-03   -7.111
    37    7   -.8425    .0682    .0000   .06818   8.8142E-03 -1.3926E-03  8.9235E-03   -8.978
    38    7   -.8425    .1364    .0000   .06818   6.4067E-03 -1.2269E-03  6.5231E-03  -10.841
    39    7   -.8425    .2046    .0000   .06818   2.5954E-03 -5.7118E-04  2.6575E-03  -12.412
    40    8  -1.0221   -.2199    .0000   .07331   5.2465E-04  1.4101E-03  1.5045E-03   69.591
    41    8  -1.0221   -.1466    .0000   .07331   1.1847E-03  3.4847E-03  3.6806E-03   71.223
    42    8  -1.0221   -.0733    .0000   .07331   1.4458E-03  4.7322E-03  4.9481E-03   73.011
    43    8  -1.0221    .0000    .0000   .07331   1.3788E-03  5.0476E-03  5.2325E-03   74.722
    44    8  -1.0221    .0733    .0000   .07331   1.4458E-03  4.7322E-03  4.9481E-03   73.011
    45    8  -1.0221    .1466    .0000   .07331   1.1847E-03  3.4847E-03  3.6806E-03   71.223
    46    8  -1.0221    .2199    .0000   .07331   5.2465E-04  1.4101E-03  1.5045E-03   69.591
    47    9  -1.2152   -.2365    .0000   .07883  -7.4266E-04  2.0199E-04  7.6964E-04  164.785
    48    9  -1.2152   -.1577    .0000   .07883  -1.7935E-03  4.6188E-04  1.8521E-03  165.559
    49    9  -1.2152   -.0788    .0000   .07883  -2.3192E-03  5.7091E-04  2.3884E-03  166.170
    50    9  -1.2152    .0000    .0000   .07883  -2.3071E-03  5.5279E-04  2.3724E-03  166.526
    51    9  -1.2152    .0788    .0000   .07883  -2.3192E-03  5.7091E-04  2.3884E-03  166.170
    52    9  -1.2152    .1577    .0000   .07883  -1.7935E-03  4.6188E-04  1.8521E-03  165.559
    53    9  -1.2152    .2365    .0000   .07883  -7.4266E-04  2.0199E-04  7.6964E-04  164.785
    54   10  -1.4229   -.2543    .0000   .08477   9.5745E-05 -3.9087E-04  4.0242E-04  -76.236
    55   10  -1.4229   -.1695    .0000   .08477   2.4939E-04 -8.9773E-04  9.3172E-04  -74.475
    56   10  -1.4229   -.0848    .0000   .08477   3.4515E-04 -1.0563E-03  1.1113E-03  -71.906
    57   10  -1.4229    .0000    .0000   .08477   3.6382E-04 -9.0907E-04  9.7917E-04  -68.188
    58   10  -1.4229    .0848    .0000   .08477   3.4515E-04 -1.0563E-03  1.1113E-03  -71.906
    59   10  -1.4229    .1695    .0000   .08477   2.4939E-04 -8.9773E-04  9.3172E-04  -74.475
    60   10  -1.4229    .2543    .0000   .08477   9.5745E-05 -3.9087E-04  4.0242E-04  -76.236
    61   11  -1.6462   -.2836    .0000   .07089   2.7079E-04  1.5010E-04  3.0961E-04   29.000
    62   11  -1.6462   -.2127    .0000   .07089   6.3252E-04  3.7763E-04  7.3667E-04   30.838
    63   11  -1.6462   -.1418    .0000   .07089   8.0838E-04  5.3277E-04  9.6816E-04   33.387
    64   11  -1.6462   -.0709    .0000   .07089   7.6873E-04  5.9417E-04  9.7159E-04   37.701
    65   11  -1.6462    .0000    .0000   .07089   5.7265E-04  5.6606E-04  8.0520E-04   44.669
    66   11  -1.6462    .0709    .0000   .07089   7.6873E-04  5.9417E-04  9.7159E-04   37.701
    67   11  -1.6462    .1418    .0000   .07089   8.0838E-04  5.3277E-04  9.6816E-04   33.387
    68   11  -1.6462    .2127    .0000   .07089   6.3252E-04  3.7763E-04  7.3667E-04   30.838
    69   11  -1.6462    .2836    .0000   .07089   2.7079E-04  1.5010E-04  3.0961E-04   29.000
    70   12  -1.8864   -.3049    .0000   .07623  -1.9982E-04  2.4071E-04  3.1284E-04  129.698
    71   12  -1.8864   -.2287    .0000   .07623  -5.0501E-04  5.6305E-04  7.5635E-04  131.889
    72   12  -1.8864   -.1525    .0000   .07623  -7.0916E-04  7.1495E-04  1.0070E-03  134.767
    73   12  -1.8864   -.0762    .0000   .07623  -7.7880E-04  6.6718E-04  1.0255E-03  139.414
    74   12  -1.8864    .0000    .0000   .07623  -7.2482E-04  4.7876E-04  8.6866E-04  146.554
    75   12  -1.8864    .0762    .0000   .07623  -7.7880E-04  6.6718E-04  1.0255E-03  139.414
    76   12  -1.8864    .1525    .0000   .07623  -7.0916E-04  7.1495E-04  1.0070E-03  134.767
    77   12  -1.8864    .2287    .0000   .07623  -5.0501E-04  5.6305E-04  7.5635E-04  131.889
    78   12  -1.8864    .3049    .0000   .07623  -1.9982E-04  2.4071E-04  3.1284E-04  129.698



                                        - - - POWER BUDGET - - -

                                           INPUT POWER   = 1.1812E-02 WATTS
                                           RADIATED POWER= 1.0762E-02 WATTS
                                           STRUCTURE LOSS= 0.0000E+00 WATTS
                                           NETWORK LOSS  = 1.0504E-03 WATTS
                                           EFFICIENCY    =  91.11 PERCENT



                                                - - - RADIATION PATTERNS - - -

  - - ANGLES - -       - DIRECTIVE GAINS -       - - - POLARIZATION - - -    - - - E(THETA) - - -    - - - E(PHI) - - -
  THETA     PHI        VERT.   HOR.    TOTAL      AXIAL     TILT   SENSE     MAGNITUDE    PHASE      MAGNITUDE    PHASE 
 DEGREES  DEGREES       DB      DB      DB        RATIO     DEG.              VOLTS/M    DEGREES      VOLTS/M    DEGREES
   90.00      .00    -999.99    9.75    9.75     .00000    90.00  LINEAR    0.00000E+00      .00    2.46922E+00   -66.00
   85.00      .00    -999.99    9.70    9.70     .00000    90.00  LINEAR    0.00000E+00      .00    2.45352E+00   -65.20
   80.00      .00    -999.99    9.53    9.53     .00000    90.00  LINEAR    0.00000E+00      .00    2.40689E+00   -62.83
   75.00      .00    -999.99    9.25    9.25     .00000    90.00  LINEAR    0.00000E+00      .00    2.33093E+00   -58.96
   70.00      .00    -999.99    8.86    8.86     .00000    90.00  LINEAR    0.00000E+00      .00    2.22889E+00   -53.74
   65.00      .00    -999.99    8.37    8.37     .00000    90.00  LINEAR    0.00000E+00      .00    2.10616E+00   -47.30
   60.00      .00    -999.99    7.79    7.79     .00000    90.00  LINEAR    0.00000E+00      .00    1.97023E+00   -39.77
   55.00      .00    -999.99    7.15    7.15     .00000    90.00  LINEAR    0.00000E+00      .00    1.82916E+00   -31.17
   50.00      .00    -999.99    6.45    6.45     .00000    90.00  LINEAR    0.00000E+00      .00    1.68849E+00   -21.34
   45.00      .00    -999.99    5.70    5.70     .00000    90.00  LINEAR    0.00000E+00      .00    1.54747E+00    -9.91
   40.00      .00    -999.99    4.81    4.81     .00000    90.00  LINEAR    0.00000E+00      .00    1.39759E+00     3.57
   35.00      .00    -999.99    3.67    3.67     .00000    90.00  LINEAR    0.00000E+00      .00    1.22600E+00    19.48
   30.00      .00    -999.99    2.10    2.10     .00000    90.00  LINEAR    0.00000E+00      .00    1.02313E+00    38.02
